"","X","individual.identifier","timestamp","location.lat","location.long"
"1",1,"Minnie","2020-12-15 07:01:20",32.21399,-111.047536
"2",2,"Minnie","2020-12-15 12:00:08",32.207693,-111.050742
"3",3,"Minnie","2020-12-15 18:00:09",32.215541,-111.04866
"4",4,"Minnie","2020-12-16 00:00:10",32.215693,-111.048829
"5",5,"Minnie","2020-12-16 06:00:08",32.212483,-111.04769
"6",6,"Minnie","2020-12-16 13:00:17",32.207892,-111.040204
"7",7,"Minnie","2020-12-16 19:00:09",32.208405,-111.037949
"8",8,"Minnie","2020-12-17 01:00:06",32.20565,-111.036148
"9",9,"Minnie","2020-12-17 07:00:14",32.208216,-111.039762
"10",10,"Minnie","2020-12-17 14:00:13",32.20774,-111.040309
"11",11,"Minnie","2020-12-17 20:00:09",32.206833,-111.042716
"12",12,"Minnie","2020-12-18 02:00:19",32.206318,-111.048668
"13",13,"Minnie","2020-12-18 08:00:06",32.213339,-111.047448
"14",14,"Minnie","2020-12-18 15:00:13",32.214544,-111.049871
"15",15,"Minnie","2020-12-18 21:00:13",32.215541,-111.048713
"16",16,"Minnie","2020-12-19 09:00:08",32.209356,-111.049489
"17",17,"Minnie","2020-12-20 04:00:10",32.206452,-111.039072
"18",18,"Minnie","2020-12-20 10:00:10",32.212306,-111.043606
"19",19,"Minnie","2020-12-20 17:00:08",32.214651,-111.046052
"20",20,"Minnie","2020-12-21 05:00:10",32.212685,-111.044793
"21",21,"Minnie","2020-12-21 18:00:08",32.208716,-111.049014
"22",22,"Minnie","2020-12-22 06:00:09",32.208642,-111.04663
"23",23,"Minnie","2020-12-22 11:01:36",32.207767,-111.040315
"24",24,"Minnie","2020-12-22 19:00:11",32.215553,-111.048582
"25",25,"Minnie","2020-12-23 07:00:11",32.210176,-111.045764
"26",26,"Minnie","2020-12-23 20:00:08",32.210143,-111.048573
"27",27,"Minnie","2020-12-24 08:00:18",32.21436,-111.047163
"28",28,"Minnie","2020-12-24 21:00:16",32.205711,-111.036189
"29",29,"Minnie","2020-12-25 09:00:11",32.21105,-111.047401
"30",30,"Minnie","2020-12-25 22:00:10",32.216006,-111.048782
"31",31,"Minnie","2020-12-26 10:00:16",32.210007,-111.046416
"32",32,"Minnie","2020-12-27 11:00:11",32.207803,-111.050752
"33",33,"Minnie","2020-12-28 00:00:12",32.212538,-111.047133
"34",34,"Minnie","2020-12-28 12:00:11",32.205616,-111.036821
"35",35,"Minnie","2020-12-29 01:00:06",32.207669,-111.050217
"36",36,"Minnie","2020-12-29 15:00:51",32.21414,-111.049488
"37",37,"Minnie","2020-12-30 02:00:14",32.20799,-111.047057
"38",38,"Minnie","2020-12-30 14:00:26",32.209847,-111.042943
"39",39,"Minnie","2020-12-31 03:00:20",32.204775,-111.036914
"40",40,"Minnie","2020-12-31 15:00:14",32.215567,-111.048688
"41",41,"Minnie","2021-01-01 04:00:14",32.213684,-111.048429
"42",42,"Minnie","2021-01-01 16:00:12",32.206598,-111.039571
"43",43,"Minnie","2021-01-02 05:00:08",32.21026,-111.049595
"44",44,"Minnie","2021-01-02 17:00:11",32.215576,-111.048591
"45",45,"Minnie","2021-01-03 06:00:11",32.215586,-111.048697
"46",46,"Minnie","2021-01-03 18:00:09",32.212786,-111.047662
"47",47,"Minnie","2021-01-04 07:00:15",32.210838,-111.041785
"48",48,"Minnie","2021-01-04 19:00:10",32.211047,-111.047297
"49",49,"Minnie","2021-01-05 08:00:08",32.214034,-111.047194
"50",50,"Minnie","2021-01-05 19:01:30",32.21105,-111.047375
"51",51,"Minnie","2021-01-05 20:00:04",32.211058,-111.047295
"52",52,"Minnie","2021-01-06 09:00:07",32.210574,-111.041166
"53",53,"Minnie","2021-01-06 21:00:25",32.205786,-111.036063
"54",54,"Minnie","2021-01-07 10:00:13",32.209412,-111.049648
"55",55,"Minnie","2021-01-08 11:00:13",32.207433,-111.038121
"56",56,"Minnie","2021-01-08 23:00:24",32.210983,-111.047299
"57",57,"Minnie","2021-01-09 12:00:25",32.213015,-111.043296
"58",58,"Minnie","2021-01-10 13:00:16",32.21162,-111.048425
"59",59,"Minnie","2021-01-11 01:00:06",32.214994,-111.049767
"60",60,"Minnie","2021-01-11 14:00:14",32.207004,-111.042905
"61",61,"Minnie","2021-01-12 02:00:14",32.214027,-111.046018
"62",62,"Minnie","2021-01-12 15:00:11",32.21203,-111.046722
"63",63,"Minnie","2021-01-12 23:00:37",32.212188,-111.044886
"64",64,"Minnie","2021-01-13 03:00:08",32.211006,-111.047273
"65",65,"Minnie","2021-01-13 16:00:09",32.209712,-111.049679
"66",66,"Minnie","2021-01-14 04:00:22",32.214923,-111.049993
"67",67,"Minnie","2021-01-14 17:00:09",32.214341,-111.044787
"68",68,"Minnie","2021-01-15 05:00:08",32.214143,-111.052228
"69",69,"Minnie","2021-01-15 18:00:09",32.212753,-111.048464
"70",70,"Minnie","2021-01-16 19:00:10",32.214197,-111.046583
"71",71,"Minnie","2021-01-17 07:00:15",32.209362,-111.047083
"72",72,"Minnie","2021-01-18 08:00:09",32.212324,-111.048802
"73",73,"Minnie","2021-01-19 09:00:07",32.207932,-111.049791
"74",74,"Minnie","2021-01-19 22:00:16",32.205939,-111.036222
"75",75,"Minnie","2021-01-20 03:00:40",32.205761,-111.036152
"76",76,"Minnie","2021-01-20 10:00:08",32.20624,-111.038386
"77",77,"Minnie","2021-01-20 23:00:13",32.208378,-111.049516
"78",78,"Minnie","2021-01-22 00:00:24",32.206789,-111.048697
"79",79,"Minnie","2021-01-23 01:00:21",32.215527,-111.048642
"80",80,"Minnie","2021-01-23 13:00:16",32.214155,-111.046611
"81",81,"Minnie","2021-01-24 14:00:13",32.207251,-111.039241
"82",82,"Minnie","2021-01-25 03:00:10",32.209005,-111.049319
"83",83,"Minnie","2021-01-25 15:00:09",32.207721,-111.047122
"84",84,"Minnie","2021-01-26 16:00:23",32.211955,-111.0448
"85",85,"Minnie","2021-01-27 05:00:06",32.214841,-111.050185
"86",86,"Minnie","2021-01-27 07:00:37",32.212284,-111.047117
"87",87,"Minnie","2021-01-27 17:00:15",32.214458,-111.049971
"88",88,"Minnie","2021-01-28 06:00:08",32.210277,-111.047373
"89",89,"Minnie","2021-01-28 18:00:10",32.207524,-111.045436
"90",90,"Minnie","2021-01-29 07:00:09",32.20775,-111.047043
